UniqueCount	AmbigCount
3	715
0	34
3	460
2	103
0	80
0	6
1	12
0	0
0	2
0	140
109	76
0	48
1	28
0	33
0	0
0	0
2	5
1	0
19	14
9	6
1	2
0	0
0	0
0	3
2	8
0	0
0	0
0	0
0	0
0	0
236	68
0	5
0	9
13	63
13	6
0	5
1	0
0	1
47	59
0	50
0	22
0	0
0	17
0	1
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1097
0	278
0	432
1	27
0	28
0	484
0	1075
0	41
0	35
0	13
0	709
2	324
1	4
0	40
1	41
0	40
0	28
0	188
0	30
0	10
0	0
0	637
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1470	353
0	211
0	159
2	14
1	56
15	0
0	3
4	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	38
0	38
0	38
0	17
0	1
1	1
2	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	94
1	98
0	67
0	40
0	39
0	2
1	4
0	5
0	6
0	2
0	2
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2729
2	2061
331	3353
4	25
4	567
0	1136
5	333
3	86
2	61
0	84
1	91
2	82
0	111
0	313
0	104
0	6
0	0
0	0
0	143
0	1718
0	0
2	236
78	1824
0	216
1	69
4	0
5	413
0	142
21	150
0	1701
1	170
0	19
1	1694
0	107
2	640
8	1077
0	1
1	21
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	75
1	75
1	36
1	5
4	22
0	4
0	13
0	13
0	11
0	13
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	15
0	0
10	13
3	660
1	544
0	768
10	537
5	0
0	12
0	34
1	651
0	419
2	0
1	184
0	0
2	45
0	0
0	354
3	10
0	0
0	0
0	88
0	548
273	1692
396	1715
11	1561
0	91
8	70
0	1
0	0
0	0
0	27
0	0
0	0
2	1
0	1
0	0
0	0
0	0
138	59
0	0
0	59
0	0
46	328
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	38
0	11
1	11
0	20
3	14
3	42
0	1
0	5
0	5
1	26
0	2
0	2
0	6
0	0
0	14
0	0
0	14
0	0
0	3
0	3
0	0
0	0
4	127
0	358
110	521
1	240
2	493
1	16
1	4
1	16
1	59
0	0
844	1888
20	1773
1	344
6	395
2	154
12	107
21	111
1	159
6	756
0	1046
15	98
1	1031
2301	1445
2	468
0	357
15	1337
0	88
1	300
0	3
0	3
0	2
0	2
0	3
0	3
0	0
4	0
12	9207
6	13647
13	28765
2445	29946
0	10988
16	2122
3	4179
1	2477
14	1268
0	0
0	0
0	0
378	29
0	29
54	267
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	2429
6	2030
2	540
1	426
0	369
0	0
0	0
0	0
0	1
22	53
1	39
0	14
0	4
0	6
0	0
0	6
1	12
6	8
0	7
0	0
0	0
0	0
0	0
0	0
597	894
0	882
0	746
0	772
4	869
8	712
6	128
9	15
1	41
0	77
4	391
0	120
0	28
0	16
0	94
0	18
3	54
0	6
11	0
0	0
0	0
1	0
1	0
1578	472
4	152
0	441
7	4
1	74
10	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	8
0	9
0	7
0	6
0	4
0	7
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	1
0	0
0	0
0	0
5	577
35	450
0	216
0	577
0	10
4	230
0	223
11	0
4	227
2	10
0	2
2006	309
0	192
7	210
10	0
2	0
0	0
2	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	10
172	38
0	37
0	29
27	33
0	83
1	83
5	69
0	43
3	202
0	0
0	23
1	1350
0	199
0	372
0	1348
0	92
0	0
0	38
0	0
0	84
0	260
0	60
0	77
0	93
1040	116
1	46
3	70
0	0
0	0
0	0
0	2
15	7
0	0
0	7
0	0
5	1
8	1
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	3
2048	654
1	519
0	61
1	24
0	20
3	46
0	12
0	31
0	37
0	10
0	0
0	0
0	0
5	645
420	941
0	189
0	183
2	9
4	65
0	157
0	15
2	98
57	1222
1	88
7	389
151	431
60	1080
147	141
0	0
706	784
1	71
2	262
3	120
0	27
3	205
2	100
4	13
0	131
1	181
0	184
1	38
0	131
0	107
0	193
5	33
3	73
0	39
0	30
0	237
6	694
305	903
1	23
0	0
58	0
0	0
196	51
0	0
0	0
0	0
0	0
0	4
0	31
449	330
2	83
0	43
3	15
1	11
1	18
2	18
0	30
1	30
1	44
0	201
2	99
194	125
0	108
2	85
1	102
1	118
0	127
0	114
0	2
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	95
14	34
0	148
0	4
0	509
0	564
0	57
8	269
34	572
0	16
0	29
0	9
2	25
8	2
0	25
0	87
0	10
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
555	2454
3	281
23	2332
0	269
3	463
0	0
1	0
0	0
1146	133
4	133
3	49
1	8
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	6
0	6
1	5
0	0
0	0
0	0
0	33
0	19
0	75
1	372
3	626
0	337
8	65
6	745
1	5
0	29
2	378
0	314
0	728
0	372
2	125
0	52
2	32
3	0
0	1
0	1
1	0
16	0
0	6
56	6
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
72	209
1	0
0	11
1	0
0	206
0	183
0	38
0	11
0	47
0	0
4	0
36	0
0	0
4	0
14	0
2	2258
0	2047
0	272
4	318
2	503
0	95
0	9
16	444
1	497
6	278
2	359
1	109
0	0
0	0
0	0
3	0
7	0
0	0
1926	1895
0	2073
0	1827
0	1019
0	1606
0	1179
14	610
1	47
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1175	1272
0	1158
37	142
0	76
1	19
0	75
0	107
0	4
0	0
0	0
0	0
88	407
0	362
14	402
4	433
0	463
4	426
0	288
1	14
1	48
0	195
0	81
0	57
0	26
1	26
0	23
0	23
3	43
0	23
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
1	0
25	3
2	0
5	3
1	636
0	275
0	1024
1	212
19	960
0	163
4	899
1	656
1	131
6	1003
0	1041
0	243
0	67
2	112
10	56
0	32
0	36
2	36
3	116
1	30
1	88
0	78
1	14
3	25
3	12
15	5
11	4
6	16
2	42
2	178
0	0
0	0
0	7
0	22
1	26
5	15
0	12
0	0
1	23
0	0
7	205
2	2887
0	2552
141	2893
13	959
1	336
1	262
0	161
0	119
29	0
0	0
0	0
0	0
0	0
751	449
0	448
1	4
4	258
37	222
0	2
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	36
4	74
2	51
54	74
1	4
0	28
32	59
0	57
1	44
0	45
1	21
1	26
0	4
0	1
0	3
2	1
0	3
0	3
0	0
38	0
1	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
1	1
345	262
0	88
0	79
0	0
0	134
7	114
2	0
0	0
0	0
0	0
0	0
18	30
2	29
364	222
3	220
0	217
2	4
5	0
46	14
1	6
1	0
3	0
0	0
31	0
4	0
0	0
1	41
0	0
0	47
0	10
0	4
0	0
0	35
0	39
115	66
0	2
0	33
0	1
0	58
0	2
1	47
0	20
0	0
5	2179
1	1757
0	1258
1	1299
0	1615
0	208
0	1673
0	51
0	109
1	53
0	82
1	98
0	80
1	319
2	237
0	1187
0	902
0	2023
0	194
1	131
0	1251
1	0
0	152
0	76
0	10
5	5
0	14
7	33
5	91
1	180
0	0
0	0
2	0
4	1
0	104
240	278
0	216
6	0
4	0
9	119
0	119
0	16
0	4
2	5
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
117	191
0	38
2	57
0	165
0	0
1	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
866	186
2	49
4	55
1	147
0	0
0	0
0	0
0	5
59	707
0	498
0	114
0	325
1	2
1	23
1	27
1	36
21	0
0	0
0	0
0	0
0	0
8	530
0	1055
2	1058
18	641
0	766
0	725
2	647
4	658
69	194
0	22
1	28
0	4
0	0
0	82
0	1
0	0
263	0
1	0
0	0
0	0
698	61
0	12
3	0
9	51
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	21
0	0
0	17
5	15
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	11
0	0
0	0
0	3
0	0
0	11
0	8
0	2
0	0
0	0
0	0
0	4
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
760	364
4	364
48	493
80	497
2	310
0	200
2	232
0	111
1	75
1	13
2	4
0	2
0	0
2	1
0	0
0	2
0	2
0	8
0	40
0	43
0	6
0	1734
0	1760
5	924
2	1623
0	837
0	960
0	1881
15	217
6	36
0	214
0	1224
11	613
0	1732
0	948
2	275
9	631
0	599
1	1333
6	176
1	241
0	280
0	0
1	26
1	28
0	233
144	379
0	0
430	710
0	647
2	272
0	104
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	26
0	26
0	24
1	23
0	23
0	21
0	21
0	21
0	21
0	20
0	20
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
1	48
18	28
0	49
0	35
0	0
0	0
0	0
0	0
447	490
2	487
7	390
1	204
1	40
0	28
0	110
0	22
0	0
0	0
0	0
0	87
0	269
0	2
1	72
2	58
1	273
2	85
0	81
0	82
2	1
0	33
0	10
0	69
2	19
0	5603
120	5693
2	5609
0	1339
0	648
4	915
2	256
1	156
2	159
1	34
3	0
0	9
4	142
4	157
2	136
0	18
0	18
0	14
0	105
0	0
0	0
0	0
0	0
0	46
0	48
0	40
0	46
0	41
0	37
0	37
0	4
0	1
1	7
0	6
0	17
0	0
0	9
0	3
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	81
5	79
13	2
3	0
0	0
8	519
0	693
7	1452
3	19
0	1785
0	1720
0	0
0	0
0	0
0	0
0	0
0	0
928	0
6	842
0	3
0	3
0	523
0	768
0	24
0	734
0	399
0	1
0	0
0	0
0	0
2	20
2	103
732	2378
3	1953
0	1827
37	88
1	257
6	1177
0	105
2	5
0	6
14	51
11	114
71	114
4	103
0	0
1841	885
0	851
3	886
36	620
2	401
0	375
2	11
3	206
1	27
0	39
0	11
0	0
600	5015
6	4763
7	2672
2	127
0	940
5	92
3	4
0	121
6	466
4	118
1	253
0	473
0	138
1	278
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	1
0	1
0	0
0	65
1	65
0	61
0	116
0	116
0	30
0	42
4	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
175	1148
2	96
2	926
29	990
2	23
31	43
10	129
21	0
2	1
0	0
1	1
1	1
0	0
0	2
0	2
0	1
0	0
0	0
1	0
0	4
0	4
0	1
0	3
1	1
0	4
4	4
0	0
0	3
0	2
0	0
0	0
0	1
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	12
1	3
0	17
163	52
0	42
0	2
0	2
1	0
0	151
0	149
8	103
0	110
1	139
0	47
0	9
2	94
0	88
0	82
0	6
0	81
0	7
0	8
0	3
1	2
0	6
0	9
0	3
0	6
0	1
0	2
0	5
0	5
0	2
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	750
0	750
0	752
2	484
5	131
0	77
0	18
0	19
0	0
11	0
0	0
3	652
40	728
6	3697
0	286
12	345
10	342
1	1832
0	904
0	922
0	1692
65	3772
1	1312
3	3573
1	399
1	307
0	806
2	571
1	98
16	247
4	315
25	72
10	865
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
27	934
5	974
3	388
8	429
3	37
0	30
0	49
0	50
0	41
0	6
14	4
0	4
0	0
0	1
2	144
0	79
2	23
3	83
0	19
1	1678
0	1526
0	0
0	6
0	24
0	18
1	1753
0	18
0	62
0	1643
1	62
0	100
0	63
0	81
0	97
0	137
7	1491
0	154
0	1674
0	1687
0	108
3	83
1	202
0	86
0	53
0	16
0	15
0	0
4	653
0	630
0	88
0	105
1	135
3	86
0	50
0	31
0	58
0	77
0	23
0	59
0	59
0	23
0	42
0	57
2	10
0	13
0	0
0	0
1	0
0	0
700	0
8	0
14	0
0	0
0	0
2	0
0	0
0	0
317	2633
1	2629
9	691
40	715
23	45
4	2
0	13
0	75
0	51
1	20
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	456
12	491
9	725
4	723
0	181
2	250
0	169
4	325
1	353
0	33
0	5
2	21
1	54
4	39
0	18
1	0
0	0
0	0
1	0
10	1611
63	1608
0	303
2	62
0	75
1	4
0	0
0	0
0	0
1	508
0	714
0	714
13	728
4	53
0	15
0	53
0	25
0	4
0	0
0	6
1	6
0	0
0	0
0	1
0	10
0	43
0	6
3	70
1	44
0	1
0	1
1	7
1	1
0	17
0	7
0	5
0	12
0	34
0	76
0	2
0	1
0	67
0	77
1	1
0	12
0	3
0	16
1541	1791
0	361
2	124
5	98
0	2
0	394
1	210
0	70
5	534
3	378
0	53
1	79
0	561
10	562
0	335
0	426
1	244
0	128
0	2
3	10
0	31
0	1
0	2
0	0
18	2
11	657
0	2
0	0
0	2
0	2
0	0
27	76
0	14
0	15
0	31
0	11
0	78
0	22
0	25
2	14
3	13
0	3
0	5
0	1
1	16
3454	2004
0	290
9	1255
0	819
0	393
0	142
8	141
0	9
0	4
1	6
1	10
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
4	3
0	3
0	2
0	2
0	246
0	591
1	633
2	727
1	630
2	442
3	176
0	31
1	88
0	116
0	109
1	144
0	105
1	119
0	83
1	41
0	12
0	38
2	0
2	0
1377	163
0	115
0	25
0	6
0	12
0	2
11	1
2	36
2	30
2	35
2	0
0	0
3	0
0	0
0	0
8	418
0	346
4	233
2	388
1	110
0	80
26	354
0	116
0	37
0	191
0	23
0	0
0	17
4	14
6	23
0	78
0	58
0	52
4	51
0	24
0	63
0	39
1	25
2	3
0	25
0	71
0	24
1	25
3	45
2	20
524	52713
52	47188
3	44448
1	16501
15	4692
0	3123
2	2757
1	1324
6	44
0	42
22	30
0	1
0	1
0	0
1055	7673
16	7215
0	6800
1	2600
4	2337
1	928
2	866
0	429
1	217
0	0
0	0
0	15278
0	1
0	15326
0	856
193	16530
8	2300
2	3642
3	11233
0	0
2	0
7	9
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
11	153
49	816
20	491
111	473
0	201
2	171
11	558
0	272
6	258
0	354
34	778
12	482
2	346
3	130
0	43
3	231
163	0
200	102
0	101
1	11
1	0
0	101
0	74
0	26
0	54
7	632
0	62
0	22
0	27
0	47
1	100
8	932
2	942
0	69
0	890
2	42
0	38
2	45
0	27
4	64
0	112
0	21
0	0
2	35
6	0
0	0
34	8
0	5
0	0
1	3
1	130
0	915
0	915
2	979
60	995
5	916
0	78
0	109
3	283
0	691
2	42
5	393
0	262
2	241
1	79
0	81
0	5
0	5
0	1
0	0
1	0
0	3
2	94
7	13
0	96
3	2
0	98
0	1
1	0
0	7
2	5
0	3
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
50	40
0	2
8	34
0	20
0	30
0	1
0	0
0	0
0	0
2	84
0	2455
16	1112
1	2395
0	1032
0	3
4	1041
1	2494
0	16881
314	19085
0	1020
8	1
3	128
13	16914
0	2
5	2101
1	17917
3	2510
1	933
15	6239
1	17011
0	15725
11	982
2	1420
17	196
0	2390
0	0
0	0
25	450
96	457
17	18
2	18
1	3
11	1
0	0
0	1
252	148
8	73
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	10
0	0
0	0
1	0
0	2
1	2
0	1
2	0
2	2
18	2
2	0
0	0
1	0
0	8
0	0
0	0
0	0
0	8
3	29
0	3022
56	3035
20	3026
2	1921
1	1540
2	407
0	234
0	204
0	180
4	558
2	51
15	129
3	105
0	266
0	200
6	265
1	178
1	247
11	222
2	223
0	117
0	10
2	182
0	154
0	149
0	87
2	74
0	22
0	23
0	23
0	7
0	3
0	18
0	0
0	0
0	1
30	2434
15	2137
15	230
2	216
39	303
3	145
15	71
0	1422
0	205
2	93
2	138
0	40
4	3
0	0
0	0
0	1
0	3
0	0
0	1
356	582
4	577
7	577
3	574
10	4
3	0
3	523
1	409
0	277
1	264
0	397
0	527
5	412
0	521
0	221
0	62
0	8
0	5
0	49
0	137
0	33
0	29
0	83
1	96
0	17
1	14
3	10
0	16
0	14
0	4
0	4
0	3
0	4
1	5
0	708
0	752
0	876
0	879
0	922
46	864
1	429
0	425
0	56
0	36
0	25
2	2
1	31
0	20
0	13
0	6
2	2
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	81
4	2867
1	1999
1	65
15	60
2	162
24	3095
0	673
0	648
0	226
0	1369
0	119
0	22
20	569
13	1785
0	100
0	85
0	77
0	898
8	100
4	76
590	379
1	50
0	0
0	304
0	0
0	0
0	0
0	0
0	140
51	4
417	390
0	242
1	171
0	0
0	0
0	0
0	0
0	0
30	1348
0	142
0	1348
0	749
0	649
5	0
0	0
0	0
0	0
0	0
0	49
45	496
6	383
0	490
1	676
0	664
1	428
0	395
1	395
0	341
1	312
0	10
1	30
0	36
0	96
0	39
0	43
0	29
0	35
0	16
0	49
0	23
0	1
2	21
4	21
0	0
0	0
0	0
0	56
0	245
0	12
0	24
0	18
0	21
0	117
0	271
0	16
0	21
1	52
8	17
7	19
0	22
1	21
0	26
13	23
0	24
0	27
0	211
0	8
0	23
0	253
1	184
16	176
0	174
1	171
0	202
0	27
1	213
1	27
4	15
4	30
0	51
0	42
0	45
0	25
54	167
876	58
0	30
5	32
4	25
0	25
2	13
0	0
1	2
158	435
2	283
1	74
7	233
0	241
0	0
1	0
0	0
0	0
0	122
0	110
2	73
0	79
1	78
1	56
0	5
0	0
0	7
0	5
0	5
3	0
20	0
13	5891
0	5187
0	393
2	1557
1	937
45	931
1	350
6	249
0	762
19	448
2	4824
1	405
14	4811
0	441
1	594
48	210
0	187
0	208
8	173
0	55
1	4
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	96
0	408
0	0
0	46
0	129
0	13
10	413
0	2
0	0
0	132
8	98
0	126
0	16
0	5
0	13
1	0
0	4
1	103
0	0
0	0
0	12
0	21
0	6
0	139
0	139
0	50
0	49
0	50
0	8
0	29
1	8
0	1
0	0
0	0
0	42
1	0
0	0
1	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
5	7
0	3
0	1
0	0
0	1
430	283
0	169
0	159
0	2
1	130
0	275
0	13
0	0
1	5
0	5
0	3
0	1
0	0
0	0
1	0
0	0
0	67
0	1187
7	314
3	5
27	1184
0	763
6	4
13	327
0	68
1	1240
0	1178
0	109
0	1177
0	369
0	137
0	79
16	938
0	12
0	58
0	5
0	57
0	32
0	1
0	1
3	0
492	593
12	281
0	171
9	432
6	121
1	297
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	0
4030	5396
0	692
3	1184
0	726
1	539
92	4209
0	4481
0	2858
5	2024
9	1464
1	1050
0	90
0	206
20	576
2	3
0	0
0	1
19	13
1	12
3	1
0	1
26	1
1	1
0	13
0	13
0	0
0	0
0	13
0	0
0	10
0	12
0	13
0	12
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	4
0	1
0	0
577	647
2	95
0	520
0	227
5	165
0	72
0	2
2	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	7
2	135
0	101
0	102
0	134
0	107
0	101
1	69
0	20
2	3
5	8
0	8
4	13
0	1
1	3
1	3
0	22
0	19
0	19
5	19
3	6
0	0
995	106
21	80
17	26
1	4
0	4
0	0
0	4
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	262
22	278
1	152
0	128
0	137
2	57
0	23
1	18
1	0
0	13
0	27
0	23
0	16
0	13
0	10
0	13
1	7
1	5
0	0
0	0
19	22
12	1134
0	538
58	984
2	101
0	51
8	812
1	793
1	708
5	1
0	110
0	123
44	322
0	88
29	2581
0	0
2	1087
179	1138
0	408
36	773
0	329
78	1610
2	1136
3	1609
0	394
0	2563
0	770
5	45
10	270
4	1343
13	275
0	1130
7	756
6	43
25	0
23	904
13	875
2	138
12	566
0	68
3	612
0	261
4	326
1	346
0	263
33	1025
3	774
0	869
0	684
2	342
1	145
3	154
1	18
2	64
0	140
0	295
4	280
1	294
0	150
3	56
1	101
0	85
0	152
0	29
0	97
0	1
0	1
0	0
0	0
5	20
4	679
1658	676
30	108
57	164
3	150
17	122
0	0
20	18
38	16
22	89
27	1296
34	312
0	993
1	2
1	524
7	319
9	825
0	572
0	458
0	966
0	42
18	2
0	565
9	3689
0	7411
1	7556
0	6764
30	6500
1	7906
0	1687
17	7511
11	5607
5	551
1	2412
9	219
23	5883
1	187
2	6125
6	5022
1	5112
15	1427
18	4545
2	331
49	4679
25	143
42	1022
23	3380
3	45
165	2853
0	1745
7	0
0	0
7	194
22	76
0	175
0	30
1	174
0	141
0	7
0	13
1	12
0	10
0	0
30	0
1	302
4	336
1	278
1	68
1	78
4	38
0	204
1	6
9	39
1	86
1	107
0	69
0	12
2	238
1	200
0	249
2	141
2	57
4	0
2	16
14	13
1	99
0	13
2	121
228	497
0	473
0	13
0	55
0	19
0	14
0	14
3	92
7	116
0	10
1	5
0	0
0	0
0	0
0	3031
0	3031
22	2878
0	2875
0	2677
3	1898
7	1026
5	112
0	0
5	793
1	370
1	673
42	748
0	557
13	358
0	85
0	30
1	124
0	74
0	71
0	71
0	119
1	69
0	76
0	57
0	53
0	52
1	46
0	76
1	76
2	25
0	0
0	0
0	0
0	0
3	0
141	0
73	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	1
12	9
1	6
0	3
0	4
0	9
1	32
3	11
63	278
81	227
0	0
0	0
0	0
0	26
0	84
10	84
1	3
7	3
43	0
4	77
3	1
44	25
1	32
65	0
1	17
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	1
1	3
0	0
0	3
0	1
0	62
0	29
45	107
3	300
0	37
0	83
1	102
17	251
0	294
2	84
0	205
0	117
0	51
0	46
1	79
9	4
0	30
0	25
3	27
0	14
0	12
3	7
1	7
149	14
1	14
2	0
0	0
1	0
1	0
7435	1323
11	1292
1	247
8	464
0	127
34	0
0	0
0	0
1	0
0	0
937	26830
0	4326
121	15657
23	5730
838	23489
5	2687
12	17748
4	18184
1	6706
0	3691
124	5219
10	800
29	306
2	37
0	1
0	2
0	1
0	2
0	1
1	325
0	101
0	93
757	1845
0	1603
1	408
0	742
0	487
2	629
0	295
0	605
0	1288
6	1244
3	947
15	673
0	172
1	847
0	277
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	2
57	1271
0	1009
0	1272
2	1066
10	1277
6	1177
1	618
0	234
1	241
0	105
4	115
0	139
2	109
0	24
0	25
0	143
40	167
0	18
0	4
0	5
0	12
1	3
0	1
0	2
0	0
0	25
0	19
0	0
0	0
0	131
1	205
46	223
12	148
1	24
3	47
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	3
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
279	69
11	391
6	0
19	388
0	1
1	1
0	0
0	0
0	0
0	0
0	0
